2024-04-19 20:04:59,613: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-19 20:05:03,017: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-19 20:05:03,018: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:03[0m
2024-04-19 20:05:03,018: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:03[0m
2024-04-19 20:05:03,019: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:03,022: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-19 20:05:03,022: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:03[0m
2024-04-19 20:05:03,023: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 20:05:03[0m
2024-04-19 20:05:03,024: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 20:05:03,025: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-19 20:05:03,025: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 20:05:03[0m
2024-04-19 20:05:03,026: asyncio: ERROR: [MLTrader] unsupported operand type(s) for *: 'float' and 'NoneType'
2024-04-19 20:05:03,049: asyncio: ERROR: [MLTrader] Traceback (most recent call last):
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 919, in run
    self._run_trading_session()
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 867, in _run_trading_session
    self._on_trading_iteration()
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 262, in func_output
    result = func_input(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 286, in func_output
    result = func_input(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 397, in _on_trading_iteration
    raise e
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 369, in _on_trading_iteration
    on_trading_iteration()
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\tools\decorators.py", line 62, in func_output
    frame, result = call_function_get_frame(func_input, *args, **kwargs)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\tools\decorators.py", line 30, in call_function_get_frame
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "D:\VVWoodworks Market Trader\AI-Bot-Trader\MarketBot.py", line 123, in on_trading_iteration
    if slope> 0 and quantityz>0 and self.analyze_position() == "+":
                                    ^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\VVWoodworks Market Trader\AI-Bot-Trader\MarketBot.py", line 92, in analyze_position
    total_position_value = float(lastprice*fpos + fcashflow)
                                 ~~~~~~~~~^~~~~
TypeError: unsupported operand type(s) for *: 'float' and 'NoneType'

2024-04-19 20:05:03,050: asyncio: INFO: [MLTrader] Executing the on_bot_crash event method
2024-04-19 20:05:04,806: root: INFO: Backtesting finished
2024-04-19 20:05:05,414: root: INFO: There were no trades in this backtest.
2024-04-19 20:05:05,953: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2024-04-19 20:05:05,954: backtest_stats: INFO: Backtest took 0:00:06.344464 for a speed of 0.000
