2024-04-19 21:22:10,375: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-19 21:22:12,011: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-19 21:22:12,011: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-19 21:22:12,012: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-19 21:22:12,012: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-19 21:22:12,014: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:22:12[0m
2024-04-19 21:22:13,869: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:22:13[0m
2024-04-19 21:22:13,871: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:22:13,872: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-19 21:22:13,873: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:22:13[0m
2024-04-19 21:22:13,876: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:22:13[0m
2024-04-19 21:22:13,877: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:22:13,878: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-19 21:22:13,879: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:22:13[0m
2024-04-19 21:22:13,881: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:22:13[0m
2024-04-19 21:22:13,882: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:22:13,883: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-19 21:22:13,884: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:22:13[0m
2024-04-19 21:22:13,886: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:22:13[0m
2024-04-19 21:22:13,888: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:22:13,890: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-19 21:22:13,890: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:22:13[0m
2024-04-19 21:22:13,892: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:22:13[0m
2024-04-19 21:22:13,893: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:22:13,894: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-19 21:22:13,895: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:22:13[0m
2024-04-19 21:22:13,897: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:22:13[0m
2024-04-19 21:22:13,898: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:22:13,899: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-19 21:22:13,900: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:22:13[0m
2024-04-19 21:22:13,905: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:22:13[0m
2024-04-19 21:22:13,907: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:22:13,908: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-19 21:22:13,909: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:22:13[0m
2024-04-19 21:22:13,911: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:22:13[0m
2024-04-19 21:22:13,912: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:22:13,913: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-19 21:22:13,913: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:22:13[0m
2024-04-19 21:22:13,915: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:22:13[0m
2024-04-19 21:22:13,917: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:22:13,920: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-19 21:22:13,922: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:22:13[0m
2024-04-19 21:22:13,924: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 AAPL buy | with status new[0m
2024-04-19 21:22:13,932: asyncio: ERROR: [MLTrader] type object 'datetime.datetime' has no attribute 'datetime'
2024-04-19 21:22:13,935: asyncio: ERROR: [MLTrader] Traceback (most recent call last):
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 919, in run
    self._run_trading_session()
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 867, in _run_trading_session
    self._on_trading_iteration()
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 262, in func_output
    result = func_input(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 286, in func_output
    result = func_input(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 397, in _on_trading_iteration
    raise e
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 369, in _on_trading_iteration
    on_trading_iteration()
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\tools\decorators.py", line 62, in func_output
    frame, result = call_function_get_frame(func_input, *args, **kwargs)
