2024-05-01 10:40:42,065: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-05-01 10:40:43,637: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-05-01 10:40:43,637: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-01 10:40:43,638: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-05-01 10:40:43,639: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-01 10:40:44,141: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 10:40:44[0m
2024-05-01 10:40:50,721: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 10:40:50[0m
2024-05-01 10:40:50,723: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 10:40:50,724: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-05-01 10:40:50,724: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-05-01 10:40:50,724: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 10:40:50[0m
2024-05-01 10:40:50,725: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 10:40:50[0m
2024-05-01 10:40:50,726: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 10:40:50,727: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-05-01 10:40:50,727: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-05-01 10:40:50,727: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 10:40:50[0m
2024-05-01 10:40:50,728: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 10:40:50[0m
2024-05-01 10:40:50,729: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 10:40:50,730: root: INFO: Current backtesting datetime 2023-01-05 16:00:00-05:00
2024-05-01 10:40:50,730: root: INFO: Current backtesting datetime 2023-01-06 09:30:00-05:00
2024-05-01 10:40:50,731: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 10:40:50[0m
2024-05-01 10:40:50,732: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 10:40:50[0m
2024-05-01 10:40:50,732: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 10:40:50,733: root: INFO: Current backtesting datetime 2023-01-06 16:00:00-05:00
2024-05-01 10:40:50,733: root: INFO: Current backtesting datetime 2023-01-07 09:30:00-05:00
2024-05-01 10:40:50,734: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-01 10:40:50,736: root: INFO: Current backtesting datetime 2023-01-07 09:29:00-05:00
2024-05-01 10:40:50,737: root: INFO: Current backtesting datetime 2023-01-07 09:29:00-05:00
2024-05-01 10:40:50,737: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-05-01 10:40:50,738: root: INFO: Current backtesting datetime 2023-01-09 08:30:00-05:00
2024-05-01 10:40:50,739: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-01 10:40:50,740: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-05:00
2024-05-01 10:40:50,740: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-01 10:40:51,248: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 10:40:51[0m
2024-05-01 10:40:51,251: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.0 NVDA buy | with status new[0m
2024-05-01 10:40:51,255: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 152.0 SOXX buy | with status new[0m
2024-05-01 10:40:51,258: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 48.0 SPY buy | with status new[0m
2024-05-01 10:40:51,261: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 10:40:51[0m
2024-05-01 10:40:51,261: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 10:40:51,266: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.0 NVDA buy | at price $152.84 with status fill[0m
2024-05-01 10:40:51,269: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 10:40:51,273: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 152.0 SOXX buy | at price $123.45 with status fill[0m
2024-05-01 10:40:51,275: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-05-01 10:40:51,279: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 48.0 SPY buy | at price $390.37 with status fill[0m
2024-05-01 10:40:51,282: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 10:40:51,283: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
2024-05-01 10:40:51,283: root: INFO: Current backtesting datetime 2023-01-10 09:30:00-05:00
2024-05-01 10:40:51,284: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 10:40:51[0m
2024-05-01 10:40:51,289: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 20 NVDA buy | with status new[0m
2024-05-01 10:40:51,293: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 25 SOXX buy | with status new[0m
