2024-05-01 10:44:46,816: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-05-01 10:44:48,439: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-05-01 10:44:48,439: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-01 10:44:48,440: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-05-01 10:44:48,440: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-01 10:44:48,951: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 10:44:48[0m
2024-05-01 10:44:55,622: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 10:44:55[0m
2024-05-01 10:44:55,624: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 10:44:55,625: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-05-01 10:44:55,625: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-05-01 10:44:55,626: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 10:44:55[0m
2024-05-01 10:44:55,627: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 10:44:55[0m
2024-05-01 10:44:55,628: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 10:44:55,628: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-05-01 10:44:55,629: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-05-01 10:44:55,629: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 10:44:55[0m
2024-05-01 10:44:55,630: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 10:44:55[0m
2024-05-01 10:44:55,631: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 10:44:55,632: root: INFO: Current backtesting datetime 2023-01-05 16:00:00-05:00
2024-05-01 10:44:55,632: root: INFO: Current backtesting datetime 2023-01-06 09:30:00-05:00
2024-05-01 10:44:55,632: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 10:44:55[0m
2024-05-01 10:44:55,633: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 10:44:55[0m
2024-05-01 10:44:55,634: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 10:44:55,635: root: INFO: Current backtesting datetime 2023-01-06 16:00:00-05:00
2024-05-01 10:44:55,635: root: INFO: Current backtesting datetime 2023-01-07 09:30:00-05:00
2024-05-01 10:44:55,636: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-01 10:44:55,637: root: INFO: Current backtesting datetime 2023-01-07 09:29:00-05:00
2024-05-01 10:44:55,639: root: INFO: Current backtesting datetime 2023-01-07 09:29:00-05:00
2024-05-01 10:44:55,639: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-05-01 10:44:55,640: root: INFO: Current backtesting datetime 2023-01-09 08:30:00-05:00
2024-05-01 10:44:55,640: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-01 10:44:55,641: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-05:00
2024-05-01 10:44:55,641: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-01 10:44:56,184: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 10:44:56[0m
2024-05-01 10:44:56,188: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.0 NVDA buy | with status new[0m
2024-05-01 10:44:56,192: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 152.0 SOXX buy | with status new[0m
2024-05-01 10:44:56,195: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 48.0 SPY buy | with status new[0m
2024-05-01 10:44:56,198: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 10:44:56[0m
2024-05-01 10:44:56,198: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 10:44:56,204: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.0 NVDA buy | at price $152.84 with status fill[0m
2024-05-01 10:44:56,207: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 10:44:56,211: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 152.0 SOXX buy | at price $123.45 with status fill[0m
2024-05-01 10:44:56,213: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-05-01 10:44:56,217: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 48.0 SPY buy | at price $390.37 with status fill[0m
2024-05-01 10:44:56,220: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 10:44:56,221: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
2024-05-01 10:44:56,222: root: INFO: Current backtesting datetime 2023-01-10 09:30:00-05:00
2024-05-01 10:44:56,222: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 10:44:56[0m
2024-05-01 10:44:56,228: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 20 NVDA buy | with status new[0m
2024-05-01 10:44:56,232: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 25 SOXX buy | with status new[0m
2024-05-01 10:44:56,235: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 24 AAPL buy | with status new[0m
2024-05-01 10:44:56,238: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 8 SPY buy | with status new[0m
2024-05-01 10:44:56,241: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 10:44:56[0m
2024-05-01 10:44:56,242: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 10:44:56,246: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 20 NVDA buy | at price $155.07 with status fill[0m
2024-05-01 10:44:56,248: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 10:44:56,253: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 25 SOXX buy | at price $123.03 with status fill[0m
2024-05-01 10:44:56,255: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 2 bars, minute
2024-05-01 10:44:56,259: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 24 AAPL buy | at price $130.26 with status fill[0m
2024-05-01 10:44:56,261: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-05-01 10:44:56,265: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 8 SPY buy | at price $387.25 with status fill[0m
2024-05-01 10:44:56,268: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
