2024-05-01 10:31:34,197: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-05-01 10:31:35,805: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-05-01 10:31:35,806: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-01 10:31:35,807: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-05-01 10:31:35,808: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-01 10:31:36,320: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 10:31:36[0m
2024-05-01 10:31:42,916: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 10:31:42[0m
2024-05-01 10:31:42,918: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 10:31:42,919: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-05-01 10:31:42,919: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-05-01 10:31:42,919: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 10:31:42[0m
2024-05-01 10:31:42,920: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 10:31:42[0m
2024-05-01 10:31:42,921: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 10:31:42,922: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-05-01 10:31:42,922: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-05-01 10:31:42,923: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 10:31:42[0m
2024-05-01 10:31:42,924: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 10:31:42[0m
2024-05-01 10:31:42,924: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 10:31:42,925: root: INFO: Current backtesting datetime 2023-01-05 16:00:00-05:00
2024-05-01 10:31:42,925: root: INFO: Current backtesting datetime 2023-01-06 09:30:00-05:00
2024-05-01 10:31:42,925: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 10:31:42[0m
2024-05-01 10:31:42,926: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 10:31:42[0m
2024-05-01 10:31:42,927: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 10:31:42,928: root: INFO: Current backtesting datetime 2023-01-06 16:00:00-05:00
2024-05-01 10:31:42,928: root: INFO: Current backtesting datetime 2023-01-07 09:30:00-05:00
2024-05-01 10:31:42,929: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-01 10:31:42,930: root: INFO: Current backtesting datetime 2023-01-07 09:29:00-05:00
2024-05-01 10:31:42,931: root: INFO: Current backtesting datetime 2023-01-07 09:29:00-05:00
2024-05-01 10:31:42,931: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-05-01 10:31:42,932: root: INFO: Current backtesting datetime 2023-01-09 08:30:00-05:00
2024-05-01 10:31:42,933: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-01 10:31:42,934: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-05:00
2024-05-01 10:31:42,934: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-01 10:31:43,484: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 10:31:43[0m
2024-05-01 10:31:43,487: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 123.0 NVDA buy | with status new[0m
2024-05-01 10:31:43,491: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 152.0 SOXX buy | with status new[0m
2024-05-01 10:31:43,494: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 48.0 SPY buy | with status new[0m
2024-05-01 10:31:43,498: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 10:31:43[0m
2024-05-01 10:31:43,498: asyncio: INFO: [MLTrader] Getting historical prices for NVDA, 2 bars, minute
2024-05-01 10:31:43,504: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 123.0 NVDA buy | at price $152.84 with status fill[0m
2024-05-01 10:31:43,506: asyncio: INFO: [MLTrader] Getting historical prices for SOXX, 2 bars, minute
2024-05-01 10:31:43,510: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 152.0 SOXX buy | at price $123.45 with status fill[0m
2024-05-01 10:31:43,513: asyncio: INFO: [MLTrader] Getting historical prices for SPY, 2 bars, minute
2024-05-01 10:31:43,517: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 48.0 SPY buy | at price $390.37 with status fill[0m
2024-05-01 10:31:43,520: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 10:31:43,521: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
