2024-04-18 15:42:45,206: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-18 15:42:46,809: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-18 15:42:46,809: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-18 15:42:46,810: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-18 15:42:46,810: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-18 15:42:46,812: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:42:46[0m
2024-04-18 15:42:48,568: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:42:48[0m
2024-04-18 15:42:48,570: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:42:48,570: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-18 15:42:48,571: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:42:48[0m
2024-04-18 15:42:48,572: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:42:48[0m
2024-04-18 15:42:48,572: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:42:48,573: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-18 15:42:48,574: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:42:48[0m
2024-04-18 15:42:48,574: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:42:48[0m
2024-04-18 15:42:48,575: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:42:48,576: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
2024-04-18 15:42:48,577: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:42:48[0m
2024-04-18 15:42:48,577: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:42:48[0m
2024-04-18 15:42:48,578: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:42:48,579: root: INFO: Current backtesting datetime 2023-01-03 10:10:00-05:00
2024-04-18 15:42:48,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:42:48[0m
2024-04-18 15:42:48,580: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:42:48[0m
2024-04-18 15:42:48,581: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:42:48,582: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-18 15:42:48,582: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:42:48[0m
2024-04-18 15:42:48,583: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:42:48[0m
2024-04-18 15:42:48,584: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:42:48,585: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-18 15:42:48,585: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:42:48[0m
2024-04-18 15:42:48,586: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:42:48[0m
2024-04-18 15:42:48,587: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:42:48,588: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-18 15:42:48,588: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:42:48[0m
2024-04-18 15:42:48,589: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:42:48[0m
2024-04-18 15:42:48,590: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:42:48,591: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-18 15:42:48,592: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:42:48[0m
2024-04-18 15:42:48,593: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-18 15:42:48[0m
2024-04-18 15:42:48,594: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-18 15:42:48,595: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-18 15:42:48,595: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 15:42:48[0m
2024-04-18 15:42:48,596: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 AAPL buy | with status new[0m
2024-04-18 15:42:48,604: asyncio: ERROR: [MLTrader] '>=' not supported between instances of 'datetime.timedelta' and 'int'
2024-04-18 15:42:48,606: asyncio: ERROR: [MLTrader] Traceback (most recent call last):
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 919, in run
    self._run_trading_session()
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 867, in _run_trading_session
    self._on_trading_iteration()
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 262, in func_output
    result = func_input(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 286, in func_output
    result = func_input(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 397, in _on_trading_iteration
    raise e
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 369, in _on_trading_iteration
    on_trading_iteration()
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\tools\decorators.py", line 62, in func_output
    frame, result = call_function_get_frame(func_input, *args, **kwargs)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\tools\decorators.py", line 30, in call_function_get_frame
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "D:\VVWoodworks Market Trader\AI-Bot-Trader\MarketBot.py", line 141, in on_trading_iteration
