2024-04-23 09:17:59,088: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-23 09:18:00,726: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-04-23 09:18:00,726: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-23 09:18:00,728: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-04-23 09:18:00,728: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-23 09:18:00,729: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:00[0m
2024-04-23 09:18:02,555: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:03,647: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:05,572: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:05,572: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:05[0m
2024-04-23 09:18:05,574: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:05,575: root: INFO: Current backtesting datetime 2023-01-03 09:40:00-05:00
2024-04-23 09:18:05,575: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:05[0m
2024-04-23 09:18:05,576: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:05,576: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:05,577: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:05[0m
2024-04-23 09:18:05,578: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:05,578: root: INFO: Current backtesting datetime 2023-01-03 09:50:00-05:00
2024-04-23 09:18:05,579: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-23 09:18:05[0m
2024-04-23 09:18:05,579: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:05,580: asyncio: WARNING: [MLTrader] Selling all positions for MLTrader strategy
2024-04-23 09:18:05,580: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-23 09:18:05[0m
2024-04-23 09:18:05,581: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-23 09:18:05,582: root: INFO: Current backtesting datetime 2023-01-03 10:00:00-05:00
