2024-04-23 17:16:02,103: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 919, in run
    self._run_trading_session()
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 867, in _run_trading_session
    self._on_trading_iteration()
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 262, in func_output
    result = func_input(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 286, in func_output
    result = func_input(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 397, in _on_trading_iteration
    raise e
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 369, in _on_trading_iteration
    on_trading_iteration()
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\tools\decorators.py", line 62, in func_output
    frame, result = call_function_get_frame(func_input, *args, **kwargs)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\tools\decorators.py", line 30, in call_function_get_frame
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "D:\VVWoodworks Market Trader\AI-Bot-Trader\MarketBot.py", line 164, in on_trading_iteration
    self.slope_session(items)
  File "D:\VVWoodworks Market Trader\AI-Bot-Trader\MarketBot.py", line 105, in slope_session
    if self.get_cash - self.cash_history > self.initial_budget - (self.risk_p * self.initial_budget):
      ~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for -: 'method' and 'float'

2024-04-23 17:16:08,928: asyncio: INFO: [MLTrader] Executing the on_bot_crash event method
2024-04-23 17:16:12,641: root: INFO: Backtesting finished
2024-04-23 17:16:13,115: root: INFO: There were no trades in this backtest.
2024-04-23 17:16:13,693: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2024-04-23 17:16:13,695: backtest_stats: INFO: Backtest took 0:00:11.595201 for a speed of 0.000
