2024-05-01 11:48:29,782: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-05-01 11:48:31,393: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-05-01 11:48:31,394: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-01 11:48:31,395: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-05-01 11:48:31,395: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-01 11:48:31,396: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:48:31[0m
2024-05-01 11:48:38,014: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:48:38[0m
2024-05-01 11:48:38,016: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 11:48:38,017: root: INFO: Current backtesting datetime 2023-01-03 16:00:00-05:00
2024-05-01 11:48:38,017: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-05-01 11:48:38,018: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:48:38[0m
2024-05-01 11:48:38,019: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:48:38[0m
2024-05-01 11:48:38,020: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 11:48:38,021: root: INFO: Current backtesting datetime 2023-01-04 16:00:00-05:00
2024-05-01 11:48:38,021: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-05-01 11:48:38,021: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:48:38[0m
2024-05-01 11:48:38,022: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:48:38[0m
2024-05-01 11:48:38,023: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 11:48:38,024: root: INFO: Current backtesting datetime 2023-01-05 16:00:00-05:00
2024-05-01 11:48:38,024: root: INFO: Current backtesting datetime 2023-01-06 09:30:00-05:00
2024-05-01 11:48:38,025: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:48:38[0m
2024-05-01 11:48:38,026: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-05-01 11:48:38[0m
2024-05-01 11:48:38,027: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-05-01 11:48:38,027: root: INFO: Current backtesting datetime 2023-01-06 16:00:00-05:00
2024-05-01 11:48:38,028: root: INFO: Current backtesting datetime 2023-01-07 09:30:00-05:00
2024-05-01 11:48:38,029: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-01 11:48:38,030: root: INFO: Current backtesting datetime 2023-01-07 09:29:00-05:00
2024-05-01 11:48:38,031: root: INFO: Current backtesting datetime 2023-01-07 09:29:00-05:00
2024-05-01 11:48:38,031: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-05-01 11:48:38,032: root: INFO: Current backtesting datetime 2023-01-09 08:30:00-05:00
2024-05-01 11:48:38,032: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-05-01 11:48:38,034: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-05:00
2024-05-01 11:48:38,034: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-05-01 11:48:38,035: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-01 11:48:38[0m
2024-05-01 11:48:38,043: asyncio: ERROR: [MLTrader] too many values to unpack (expected 2)
2024-05-01 11:48:38,045: asyncio: ERROR: [MLTrader] Traceback (most recent call last):
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 919, in run
    self._run_trading_session()
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 867, in _run_trading_session
    self._on_trading_iteration()
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 262, in func_output
    result = func_input(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 286, in func_output
    result = func_input(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
