2024-04-19 21:23:46,220: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-19 21:23:49,587: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:23:49[0m
2024-04-19 21:23:49,588: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:23:49,589: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-19 21:23:49,589: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:23:49[0m
2024-04-19 21:23:49,591: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:23:49[0m
2024-04-19 21:23:49,592: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:23:49,593: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-19 21:23:49,593: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:23:49[0m
2024-04-19 21:23:49,595: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:23:49[0m
2024-04-19 21:23:49,596: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:23:49,597: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-19 21:23:49,597: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:23:49[0m
2024-04-19 21:23:49,599: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 199.0 AAPL buy | with status new[0m
2024-04-19 21:23:49,607: asyncio: ERROR: [MLTrader] unsupported operand type(s) for -: 'datetime.date' and 'datetime.datetime'
2024-04-19 21:23:49,609: asyncio: ERROR: [MLTrader] Traceback (most recent call last):
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 919, in run
    self._run_trading_session()
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 867, in _run_trading_session
    self._on_trading_iteration()
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 262, in func_output
    result = func_input(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 286, in func_output
    result = func_input(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 397, in _on_trading_iteration
    raise e
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 369, in _on_trading_iteration
    on_trading_iteration()
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\tools\decorators.py", line 62, in func_output
    frame, result = call_function_get_frame(func_input, *args, **kwargs)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\tools\decorators.py", line 30, in call_function_get_frame
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "D:\VVWoodworks Market Trader\AI-Bot-Trader\MarketBot.py", line 150, in on_trading_iteration
    difference_in_days = date1 - date2
                         ~~~~~~^~~~~~~
TypeError: unsupported operand type(s) for -: 'datetime.date' and 'datetime.datetime'

2024-04-19 21:23:49,610: asyncio: INFO: [MLTrader] Executing the on_bot_crash event method
2024-04-19 21:23:51,388: root: INFO: Backtesting finished
2024-04-19 21:23:57,602: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2024-04-19 21:23:57,603: backtest_stats: INFO: Backtest took 0:00:11.401075 for a speed of 0.000
