2024-04-19 21:15:47,336: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-19 21:15:50,803: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:15:50,804: root: INFO: Current backtesting datetime 2023-01-03 10:20:00-05:00
2024-04-19 21:15:50,805: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:15:50[0m
2024-04-19 21:15:50,806: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:15:50[0m
2024-04-19 21:15:50,807: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:15:50,808: root: INFO: Current backtesting datetime 2023-01-03 10:30:00-05:00
2024-04-19 21:15:50,809: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:15:50[0m
2024-04-19 21:15:50,811: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:15:50[0m
2024-04-19 21:15:50,812: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:15:50,813: root: INFO: Current backtesting datetime 2023-01-03 10:40:00-05:00
2024-04-19 21:15:50,813: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:15:50[0m
2024-04-19 21:15:50,816: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:15:50[0m
2024-04-19 21:15:50,818: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:15:50,818: root: INFO: Current backtesting datetime 2023-01-03 10:50:00-05:00
2024-04-19 21:15:50,819: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:15:50[0m
2024-04-19 21:15:50,821: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-04-19 21:15:50[0m
2024-04-19 21:15:50,822: asyncio: INFO: [MLTrader] [34mSleeping for 600 seconds[0m
2024-04-19 21:15:50,823: root: INFO: Current backtesting datetime 2023-01-03 11:00:00-05:00
2024-04-19 21:15:50,824: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 21:15:50[0m
2024-04-19 21:15:50,825: asyncio: ERROR: [MLTrader] '2023-01-03'
2024-04-19 21:15:50,827: asyncio: ERROR: [MLTrader] Traceback (most recent call last):
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 919, in run
    self._run_trading_session()
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 867, in _run_trading_session
    self._on_trading_iteration()
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 262, in func_output
    result = func_input(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 286, in func_output
    result = func_input(self, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 397, in _on_trading_iteration
    raise e
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\strategies\strategy_executor.py", line 369, in _on_trading_iteration
    on_trading_iteration()
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\tools\decorators.py", line 62, in func_output
    frame, result = call_function_get_frame(func_input, *args, **kwargs)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Osama Warsi\AppData\Local\Programs\Python\Python312\Lib\site-packages\lumibot\tools\decorators.py", line 30, in call_function_get_frame
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "D:\VVWoodworks Market Trader\AI-Bot-Trader\MarketBot.py", line 134, in on_trading_iteration
    self.diary[today] += [last_price, quantityz]
    ~~~~~~~~~~^^^^^^^
KeyError: '2023-01-03'

2024-04-19 21:15:50,827: asyncio: INFO: [MLTrader] Executing the on_bot_crash event method
2024-04-19 21:15:52,475: root: INFO: Backtesting finished
2024-04-19 21:15:52,870: root: INFO: There were no trades in this backtest.
2024-04-19 21:15:53,671: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2024-04-19 21:15:53,672: backtest_stats: INFO: Backtest took 0:00:06.338471 for a speed of 0.000
